24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>

I&rsquo;ll add more to the guide as needed, so please let me know if you have any questions about this theme!</p></blockquote></div>



    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/615040927935905792/espoirthemes-new-horizons-theme-preview" title="Apr.10.20">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/615040927935905792/espoirthemes-new-horizons-theme-preview" title="1,355 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

    <!-- reblogged from -->

        <a href="https://egg.design/post/615039195718795264/new-horizons-theme-preview-installation-guide" title="Via: eggdesign">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

        <a href="https://nyctothemes.tumblr.com/post/615040927935905792/espoirthemes-new-horizons-theme-preview" title="# CUUTEEE, i knew it could be done :&rsquo;), ">
            <l class="fa fa-slack" aria-hidden="true"></l></a>

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/615040927935905792/shbzmGGD" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="615040927935905792" data-blog-name="nyctothemes" id="like_button_615040927935905792"><iframe id="like_iframe_615040927935905792" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=615040927935905792&amp;color=black&amp;rk=shbzmGGD&amp;root_id=615039195718795264" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_615040927935905792"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->



    <center>
    <div id="photoset_611265451688968192" class="html_photoset">    <iframe
                id="photoset_iframe_611265451688968192" name="photoset_iframe_611265451688968192"
                class="photoset" scrolling="no" frameborder="0"
                height="571" width="500" style="border:0px; background-color:transparent; overflow:hidden;" src="/post/611265451688968192/photoset_iframe/nyctothemes/tumblr_q6d5wluf0q1wgrv2y/500/false"
            ></iframe></div>
    </center>
    <br><div class="caption"><p><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fnonspace.io%2Fpost%2F611136023916937216%2Ftheme-07-mirage-preview-all-in-one-theme&amp;t=NTQwNjc1NWJiZTI0NjIxZWRlZjAyZTFlYWU5MjYyNjQyMmU4NDRkYixmM0tLZ0pyWA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F611265451688968192%2Fnonspace-theme-07-mirage-preview-all-in&amp;m=0&amp;ts=1600822339" class="tumblr_blog">nonspace</a>:</p><blockquote><h2><b>THEME #07 MIRAGE</b> [<a href="https://mirage-preview.tumblr.com">Preview</a>] </h2><p><b>All in one theme.&nbsp; </b><i>Made for writers and roleplayers. Includes about, character, faq, custom ask and custom submit tabs.<br /></i></p><h2>&#8627; [<a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fgithub.com%2Fnnspce%2Fmirage%2Fblob%2Fmaster%2Fmirage-main.html&amp;t=YTRhM2U5Y2VjOGMzYWFlZDZlNjk2Yzk3MzRkNTY4MjExY2U4YmM1MyxmM0tLZ0pyWA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F611265451688968192%2Fnonspace-theme-07-mirage-preview-all-in&amp;m=0&amp;ts=1600822339">GITHUB</a>] | [<strike>THEME GARDEN</strike>] (soon)<br /></h2><p><b>Features:</b></p><ul><li>Full height sidebar with image</li><li>3 Social links &amp; 4 extra custom links</li><li>About, FAQ, character page, ask &amp; submit tabs<br /></li><li>Updates</li><li>Accent &amp; highlight colors</li><li>Rounded corners &amp; shadows (optional)<br /></li><li>Custom list icon</li><li>Custom Google Fonts, font size, weight, line height<br /></li><li>Post width selection: 300, 400, 500, 540 &amp; 700px</li><li>Responsive</li></ul><p><b>Credits:</b></p><ul><li><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Ffontawesome.com%2Ficons&amp;t=M2NjMmMyNmI0OTA1NWY1MTdkOTJiMDliYWIyNjlhZmM1YzNiZjM2OSx4d0tIRjI0Tw%3D%3D&amp;b=t%3AfViGTUlwIPKvIPa0WwFNfA&amp;p=https%3A%2F%2Fnonspace.io%2Fpost%2F176514275484%2Ftheme-03-soda-pop-fiction-preview-character&amp;m=1">Font Awesome Icons</a></li><li><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Funsplash.com%2F&amp;t=YzcwMDE4NTA0NjlkMTk1MWY4M2NjNmM2ZmQzMjRjNjE5ZmY3ZTYwMSxCSXFvUHlVRQ%3D%3D&amp;b=t%3AfViGTUlwIPKvIPa0WwFNfA&amp;p=https%3A%2F%2Fnonspace.io%2Fpost%2F188907838034%2Fnonspace-page-theme-03-v-30-caffeine&amp;m=1">Unsplash Stock Images</a></li><li>Layout inspired by <a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fdribbble.com%2Fshots%2F6235860-eCommerce-Analytics-pt-2&amp;t=Mjk1MmEwZjkzMGExMDEzMGNiMDBhNTZhZGI4NTRhZDFjZGViYjQxZSxmM0tLZ0pyWA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F611265451688968192%2Fnonspace-theme-07-mirage-preview-all-in&amp;m=0&amp;ts=1600822339">eCommerce dashboard Dribble</a><br /></li></ul><p>Edit and customise to your liking. <b>Don&rsquo;t repost/redistribute and/or claim as your own. Do not use as a base code. Leave the credit, thank you.</b></p><p>As
 always, explanations are in the code. I&rsquo;ll be updating them
 from time to time. If you are having issues, take a look at this themes
 <a href="https://nonspace.tumblr.com/tagged/theme%20help:%20mirage">FAQ</a>, or my general <a href="http://nonspace.tumblr.com/help/support">FAQ</a>. Not finding anything? Shoot me a <a href="http://nonspace.tumblr.com/info/contact">message</a>. Please report any bugs to me.</p></blockquote></div>

    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/611265451688968192/nonspace-theme-07-mirage-preview-all-in" title="Feb.28.20">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/611265451688968192/nonspace-theme-07-mirage-preview-all-in" title="675 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

        <a href="https://nonspace.tumblr.com/post/611136023916937216/theme-07-mirage-preview-all-in-one-theme" title="Source: nonspace">
            <l class="fa fa-copyright" aria-hidden="true"></l></a>

    <!-- reblogged from -->

        <a href="https://magnusthemes.tumblr.com/post/611263166872174592/nonspace-theme-07-mirage-preview-all-in" title="Via: magnusthemes">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

        <a href="https://nyctothemes.tumblr.com/post/611265451688968192/nonspace-theme-07-mirage-preview-all-in" title="# gorgeous, other people&#039;s themes, other peoples themes, ">
            <l class="fa fa-slack" aria-hidden="true"></l></a>

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/611265451688968192/f3KKgJrX" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="611265451688968192" data-blog-name="nyctothemes" id="like_button_611265451688968192"><iframe id="like_iframe_611265451688968192" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=611265451688968192&amp;color=black&amp;rk=f3KKgJrX&amp;root_id=611136023916937216" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_611265451688968192"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->

    <center>
    <a href="https://64.media.tumblr.com/fc2f039a09a8f1352af8e8a2e5e1704e/f4bae19880ac4bbd-28/s1280x1920/b2811714919ebc83345b852731eb312ab4e894be.png"><img src="https://64.media.tumblr.com/fc2f039a09a8f1352af8e8a2e5e1704e/f4bae19880ac4bbd-28/s500x750/a016a75120760c02d2ba8dbb26c36ba2639c9c96.png" class="photo-posts"/></a>
    </center>
    <br><div class="caption"><p><a href="https://sovbin.tumblr.com/post/189478796775/theme-003-version-2-by-sovbin-preview-code" class="tumblr_blog">sovbin</a>:</p><blockquote><h1><b><span style="color:#bda390">&#9473;&nbsp; theme 003. version 2&nbsp;</span></b>by <a href="https://sovbin.tumblr.com/">sovbin</a></h1><p><small><b><a href="https://sovbinpreview.tumblr.com/theme003v2">preview</a> &nbsp;<b><span style="color:#bda390">&amp;</span></b>&nbsp; <a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fpastebin.com%2F8RsAbsSP&amp;t=OTNiOTRjNzY3MTc3NzZlODA1YTUwZDlkMDE4MzkzMWFkNGQ0ZDM2NSxwdlZFWjJFaA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F189565089207%2Fsovbin-theme-003-version-2-by-sovbin&amp;m=0&amp;ts=1600822339">code</a> &nbsp;<i>(</i>&nbsp; pastebin <i>)</i> </b><br /></small></p><blockquote><blockquote><p><small><b><span style="color:#bda390">FEATURES :</span></b>&nbsp; two images <i>(</i>&nbsp; both 130px X 70px <i>)</i> ; three boxes for your text; 380px posts; reblog button; three custom links;</small></p></blockquote></blockquote><p><small><b><span style="color:#bda390">please reblog or like this post if you are using; if you have any questions just ask </span></b></small></p><blockquote><blockquote><p><small><b><span style="color:#bda390">CREDITS :</span></b>&nbsp; spotify player from <a href="http://laurenbudorick.tumblr.com">laurenbudorick</a>; fonts from <a href="http://ddkinzart.tumblr.com">ddkinzart</a> <b><span style="color:#bda390">&amp;</span></b> <a href="http://hobioks.tumblr.com">hobioks</a>; icons from <a href="https://t.umblr.com/redirect?z=http%3A%2F%2Ffontawesome.com%2Ficons%3Ffrom%3Dio&amp;t=YjJhYWZkNDFkZGQ5MGNlN2Q0YmFiZTdjMjIzMWM1NjUzODE5ZTBlYixwdlZFWjJFaA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F189565089207%2Fsovbin-theme-003-version-2-by-sovbin&amp;m=0&amp;ts=1600822339">fontawesome</a>;</small></p></blockquote></blockquote><p><small><b><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fko-fi.com%2Fsovbin&amp;t=NjVjZmI5ZjhkMjU3OGVmOWNmMWEyZGM2ZTUzNzk2ZGEwODQwNzM1MixwdlZFWjJFaA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F189565089207%2Fsovbin-theme-003-version-2-by-sovbin&amp;m=0&amp;ts=1600822339">SUPPORT ME ON KO-FI <span style="color:#bda390">&#9825;</span></a></b></small></p></blockquote></div>



    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/189565089207/sovbin-theme-003-version-2-by-sovbin" title="Dec.08.19">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/189565089207/sovbin-theme-003-version-2-by-sovbin" title="910 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

        <a href="https://sovbin.tumblr.com/post/189478796775/theme-003-version-2-by-sovbin-preview-code" title="Source: sovbin">
            <l class="fa fa-copyright" aria-hidden="true"></l></a>

    <!-- reblogged from -->

        <a href="https://theme-hunter.tumblr.com/post/189565041187/sovbin-theme-003-version-2-by-sovbin" title="Via: theme-hunter">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

        <a href="https://nyctothemes.tumblr.com/post/189565089207/sovbin-theme-003-version-2-by-sovbin" title="# other peoples themes, this is so gorgeous, so is the post caption too lmao, ">
            <l class="fa fa-slack" aria-hidden="true"></l></a>

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/189565089207/pvVEZ2Eh" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="189565089207" data-blog-name="nyctothemes" id="like_button_189565089207"><iframe id="like_iframe_189565089207" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=189565089207&amp;color=black&amp;rk=pvVEZ2Eh&amp;root_id=189478796775" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_189565089207"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->

    <center>
    <a href="https://64.media.tumblr.com/340f3e31c783f2b896161c460d590966/dce88cb60f44febb-1e/s1280x1920/3e39c6cdcfaba06dc89cee0e2bd80ee876478fd5.png"><img src="https://64.media.tumblr.com/340f3e31c783f2b896161c460d590966/dce88cb60f44febb-1e/s500x750/e378ea29b6dc347ab61c05cfe4e39d79de9f0399.png" class="photo-posts"/></a>
    </center>
    <br><div class="caption"><p><a href="https://glenthemes.tumblr.com/post/189396263564/about-page-15-sunlit-memories-by-glenthemes-an" class="tumblr_blog">glenthemes</a>:</p><blockquote><blockquote><p><b>About Page [15]: Sunlit Memories</b> by <a href="https://glenthemes.tumblr.com">glenthemes</a></p></blockquote><p>An about page based on Stardew Valley; went for a nostalgic and autumny vibe. All buttons and boxes made from CSS; sizes and colors can be modified. &#127809;&#127810;&#9749;

</p><p>&#9658; <a href="http://glenthpvs.tumblr.com/sunlit-memories">PREVIEW</a> | <a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fpastebin.com%2Fmbh9MUKj&amp;t=YTFmMTg1YTJjZTI4MTZkYjQ5OTYxYTU2YTljNjM4MmY5NTdmZTc0NixpeTJaOXN2NQ%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F189411736297%2Fglenthemes-about-page-15-sunlit-memories-by&amp;m=0&amp;ts=1600822339">CODE</a> | <a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fdocs.google.com%2Fdocument%2Fd%2F1t39N5h5aeC3ifhL1aJ32wrQHuxDsyUhM83YwXbDZhP4%2Fedit%3Fusp%3Dsharing&amp;t=ODA2MDc0ZjA3N2U5N2Y2N2ZhNzBmOTEyODNiODBlYzI2OTg3MzkyOSxpeTJaOXN2NQ%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F189411736297%2Fglenthemes-about-page-15-sunlit-memories-by&amp;m=0&amp;ts=1600822339">GUIDE</a> | <a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fdocs.google.com%2Fdocument%2Fd%2F1ekhPWEoijea2XllkMzS-Dc7gK70tqa5GPbAM1h24k3w%2Fedit%3Fusp%3Dsharing&amp;t=Yzg4OTVjMjYxZDViMzRhNGQ0Y2ExYWRiNzQzODE1ODc4YjM3OGQwNCxpeTJaOXN2NQ%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F189411736297%2Fglenthemes-about-page-15-sunlit-memories-by&amp;m=0&amp;ts=1600822339">CREDITS</a></p><p>Features:</p><ul><li><b>default nav links:</b> home, ask, archive</li><li><b>title box:</b> small image, title</li><li><b>biography box:</b>&nbsp;custom bullet icon, divider, adjustable height</li><li><b>sidebar image:</b>&nbsp;square (can customize size)</li><li><b>music box:</b> &#10003; autoplay support, 1 song only, short title, long title on hover</li><li><b>custom links:</b> as many as you want, icon images</li><li><b>energy bar:</b> adjustable fill color &amp; fill percentage</li><li><b>status tab:</b> icon image + text</li></ul><p>

Be sure to follow the <b><a href="http://glenthemes.tumblr.com/terms">terms of use</a></b> and like/reblog if you&rsquo;re using this page! Please <a href="http://glenthemes.tumblr.com/support">contact me</a> if you have any questions/problems with the coding and I&rsquo;ll try to help you as much as I can! &hearts;

</p></blockquote></div>



    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/189411736297/glenthemes-about-page-15-sunlit-memories-by" title="Dec.01.19">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/189411736297/glenthemes-about-page-15-sunlit-memories-by" title="1,779 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

        <a href="https://glenthemes.tumblr.com/post/189396263564/about-page-15-sunlit-memories-by-glenthemes-an" title="Source: glenthemes">
            <l class="fa fa-copyright" aria-hidden="true"></l></a>

    <!-- reblogged from -->

        <a href="https://egg.design/post/189411675657/glenthemes-about-page-15-sunlit-memories-by" title="Via: eggdesign">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/189411736297/iy2Z9sv5" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="189411736297" data-blog-name="nyctothemes" id="like_button_189411736297"><iframe id="like_iframe_189411736297" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=189411736297&amp;color=black&amp;rk=iy2Z9sv5&amp;root_id=189396263564" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_189411736297"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->

    <center>
    <a href="https://64.media.tumblr.com/381db5f562b827d88b98f2b218dbdb5f/tumblr_pz55ggGKZx1u8yrhso1_1280.png"><img src="https://64.media.tumblr.com/381db5f562b827d88b98f2b218dbdb5f/tumblr_pz55ggGKZx1u8yrhso1_500.png" class="photo-posts"/></a>
    </center>
    <br><div class="caption"><p><a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fegg.design%2Fpost%2F188249521662%2Fi-may-or-may-not-be-turning-my-revamped-base-code&amp;t=ZTZkMjAwODJlMDA1N2I3YzE1MjJhM2FhYWM0NGYwNDU2M2QzZWNjOCxzbEV4azJWSw%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F188249884637%2Fespoirthemes-i-may-or-may-not-be-turning-my&amp;m=0&amp;ts=1600822339" class="tumblr_blog">espoirthemes</a>:</p><blockquote><p>I may or may not be turning my revamped base code into a crash course of my classes that I teach.&nbsp;</p><p>It&rsquo;s going to explain/feature how to toggle between a grid and single column layout, toggle between a header and sidebar layout, and help explain the basics of HTML and CSS.</p><p>I noticed a lot of base codes don&rsquo;t go into a full explanation of HTML and CSS syntax ( at least the ones I used didn&rsquo;t). I think it&rsquo;s totally fine to have base codes for people who are already a little familiar with the languages, but I wanted to make one for people who have 0 experience and are not sure where to start. I think it&rsquo;s really important to understand syntax before you really get into theme making.&nbsp;</p><p>Not learning the syntax first was a big mistake when I first started, because it caused a lot of bad coding habits that I didn&rsquo;t catch until I learned more about HTML and CSS.&nbsp;</p><p>I&rsquo;m almost done with this, and I will release it as soon as I&rsquo;m done writing all of the instructions!</p></blockquote></div>



    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

    <a href="https://nyctothemes.tumblr.com/post/188249884637/espoirthemes-i-may-or-may-not-be-turning-my" title="Oct.10.19">
            <l class="fa fa-clock-o" aria-hidden="true"></l></a>

    <!-- notes counter -->

        <a href="https://nyctothemes.tumblr.com/post/188249884637/espoirthemes-i-may-or-may-not-be-turning-my" title="37 notes">
            <l class="fa fa-pencil" aria-hidden="true"></l></a>

    <!-- original poster -->

    <!-- reblogged from -->

        <a href="https://egg.design/post/188249521662/i-may-or-may-not-be-turning-my-revamped-base-code" title="Via: eggdesign">
            <l class="fa fa-at" aria-hidden="true"></l></a>

    <!-- tags -->

    <!-- reblog and like -->
        <a href="https://www.tumblr.com/reblog/188249884637/slExk2VK" title="Reblog">
            <l class="fa fa-retweet" aria-hidden="true"></l></a>
        <a href="" id="like" title="like"><div class="like_button" data-post-id="188249884637" data-blog-name="nyctothemes" id="like_button_188249884637"><iframe id="like_iframe_188249884637" src="https://assets.tumblr.com/assets/html/like_iframe.html?_v=66c22ab5319d742bca5762b8d18f9d06#name=nyctothemes&amp;post_id=188249884637&amp;color=black&amp;rk=slExk2VK&amp;root_id=188249521662" scrolling="no" width="60" height="60" frameborder="0" class="like_toggle" allowTransparency="true" name="like_iframe_188249884637"></iframe></div></a>

</div>



          <!------------- If NO Circles for Index Page ------------->


</div> <!-- ending div tag for "posts" -->




<div class="posts">

    <!-- text posts -->


    <!-- link posts -->


    <!-- ask posts -->


    <!-- code for custom anon image -->
<script type="text/javascript">
// Loop trough each image element and replace the src if the src matches
    $("img").each(function(i, elem){
// If src of img element matches a certain URL then src is new url
        if ($(this).attr("src") == "https://assets.tumblr.com/images/anonymous_avatar_64.gif"){
        $(this).attr("src", "https://static.tumblr.com/u5vz4xb/9r2o5jb66/asset_02.png");
        }
    });
</script>

    <!-- quote posts -->


    <!-- chat posts -->


    <!-- photo posts -->



    <center>
    <div id="photoset_188171007857" class="html_photoset">    <iframe
                id="photoset_iframe_188171007857" name="photoset_iframe_188171007857"
                class="photoset" scrolling="no" frameborder="0"
                height="147" width="500" style="border:0px; background-color:transparent; overflow:hidden;" src="/post/188171007857/photoset_iframe/nyctothemes/tumblr_pynv03jxjb1ubolzr/500/false"
            ></iframe></div>
    </center>
    <br><div class="caption"><p><a href="https://glenthemes.tumblr.com/post/188050020124/music-player-06-by-glenthemes-a-minimalistic" class="tumblr_blog">glenthemes</a>:</p><blockquote><blockquote><p><b>Music Player #06</b> by <a href="https://glenthemes.tumblr.com">glenthemes</a></p></blockquote><p>A minimalistic music player with a spinning vinyl [<a href="https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.flaticon.com%2Ffree-icon%2Fvinyl_2168480&amp;t=MWY5NTNlNWFmZmY1YjIxOWI5M2UzYjk1NmVmMDZjMjRjZTFkMGJhNCxySUl6TGhwaA%3D%3D&amp;b=t%3AmjftpNBsWymWVybFOQRqvQ&amp;p=https%3A%2F%2Fnyctothemes.tumblr.com%2Fpost%2F188171007857%2Fglenthemes-music-player-06-by-glenthemes-a&amp;m=0&amp;ts=1600822339">cr.</a>] Speed can be adjusted. Serves as an alternative option to players like Billy, SCMPlayer, Wikplayer, etc.</p><p><a href="http://glenthpvs.tumblr.com/player06">&#9658; Preview + Codes + Customization</a></p></blockquote></div>

    <!-- video post -->


    <!-- audio posts -->


<!------------------------------ POST ENDING ------------------------------->



          <!------------- If Circles for Index Page ------------->


<div id="postinfo">

    <!-- date posted -->

